Generation #0
010000000001 - value: 6, fitness: 6, weight: 90
000100111110 - value: 31, fitness: -69, weight: 260
011010101010 - value: 29, fitness: -71, weight: 260
111011000110 - value: 45, fitness: -155, weight: 270
111010100101 - value: 39, fitness: -161, weight: 270
110101110000 - value: 36, fitness: -164, weight: 270
101100000111 - value: 33, fitness: -167, weight: 270
001010111110 - value: 38, fitness: -262, weight: 280
111010011010 - value: 36, fitness: -264, weight: 280
101011001100 - value: 42, fitness: -358, weight: 290
110111010000 - value: 38, fitness: -362, weight: 290
110111100000 - value: 37, fitness: -363, weight: 290
111001101100 - value: 45, fitness: -455, weight: 300
100011110111 - value: 42, fitness: -458, weight: 300
110110010101 - value: 39, fitness: -461, weight: 300
001101000101 - value: 34, fitness: -466, weight: 300
111011110100 - value: 52, fitness: -548, weight: 310
110110011100 - value: 42, fitness: -558, weight: 310
011001001011 - value: 29, fitness: -571, weight: 310
111100011010 - value: 37, fitness: -663, weight: 320
Generation #3
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111010010110 - value: 41, fitness: 41, weight: 230
101010110110 - value: 40, fitness: 40, weight: 230
110001110110 - value: 40, fitness: 40, weight: 220
100011110100 - value: 39, fitness: 39, weight: 220
100011110100 - value: 39, fitness: 39, weight: 220
101001010110 - value: 39, fitness: 39, weight: 220
001011010110 - value: 39, fitness: 39, weight: 250
100011110100 - value: 39, fitness: 39, weight: 220
100011110100 - value: 39, fitness: 39, weight: 220
111001000110 - value: 39, fitness: 39, weight: 220
001011100110 - value: 38, fitness: 38, weight: 250
110001110100 - value: 38, fitness: 38, weight: 200
001001110110 - value: 37, fitness: 37, weight: 230
001001110110 - value: 37, fitness: 37, weight: 230
110011000110 - value: 37, fitness: 37, weight: 210
111001000100 - value: 37, fitness: 37, weight: 200
001001110110 - value: 37, fitness: 37, weight: 230
111000101100 - value: 36, fitness: 36, weight: 230
100011010101 - value: 36, fitness: 36, weight: 250
111000101100 - value: 36, fitness: 36, weight: 230
111000101100 - value: 36, fitness: 36, weight: 230
111010000101 - value: 35, fitness: 35, weight: 240
111100000100 - value: 35, fitness: 35, weight: 220
111000010110 - value: 35, fitness: 35, weight: 180
010011100110 - value: 35, fitness: 35, weight: 220
100011001100 - value: 34, fitness: 34, weight: 230
011010100110 - value: 34, fitness: 34, weight: 210
001011000110 - value: 34, fitness: 34, weight: 220
010001110110 - value: 34, fitness: 34, weight: 200
001011000110 - value: 34, fitness: 34, weight: 220
100011001100 - value: 34, fitness: 34, weight: 230
111010000100 - value: 34, fitness: 34, weight: 180
001011000110 - value: 34, fitness: 34, weight: 220
111010000100 - value: 34, fitness: 34, weight: 180
011000110111 - value: 34, fitness: 34, weight: 250
110010010110 - value: 33, fitness: 33, weight: 170
000011110100 - value: 33, fitness: 33, weight: 200
101011100000 - value: 33, fitness: 33, weight: 230
000011110100 - value: 33, fitness: 33, weight: 200
111100010010 - value: 33, fitness: 33, weight: 250
101001000101 - value: 33, fitness: 33, weight: 230
110010010110 - value: 33, fitness: 33, weight: 170
110000111100 - value: 33, fitness: 33, weight: 200
101010001100 - value: 33, fitness: 33, weight: 220
010011001100 - value: 33, fitness: 33, weight: 240
110010010110 - value: 33, fitness: 33, weight: 170
101011100000 - value: 33, fitness: 33, weight: 230
000011110100 - value: 33, fitness: 33, weight: 200
100110010100 - value: 33, fitness: 33, weight: 210
110010010110 - value: 33, fitness: 33, weight: 170
110001001100 - value: 33, fitness: 33, weight: 210
111001010000 - value: 33, fitness: 33, weight: 210
101010001100 - value: 33, fitness: 33, weight: 220
110010010110 - value: 33, fitness: 33, weight: 170
100100011110 - value: 33, fitness: 33, weight: 250
110001001100 - value: 33, fitness: 33, weight: 210
110010010101 - value: 32, fitness: 32, weight: 210
100110100100 - value: 32, fitness: 32, weight: 210
110010010101 - value: 32, fitness: 32, weight: 210
100110100100 - value: 32, fitness: 32, weight: 210
101001000100 - value: 32, fitness: 32, weight: 170
111010010010 - value: 32, fitness: 32, weight: 210
100110100100 - value: 32, fitness: 32, weight: 210
100011000110 - value: 32, fitness: 32, weight: 180
100110100100 - value: 32, fitness: 32, weight: 210
101001000100 - value: 32, fitness: 32, weight: 170
111000001100 - value: 32, fitness: 32, weight: 200
111010010010 - value: 32, fitness: 32, weight: 210
101001000100 - value: 32, fitness: 32, weight: 170
001011000100 - value: 32, fitness: 32, weight: 200
110010010101 - value: 32, fitness: 32, weight: 210
101000011100 - value: 32, fitness: 32, weight: 200
100110100100 - value: 32, fitness: 32, weight: 210
110011100010 - value: 32, fitness: 32, weight: 220
011001000101 - value: 32, fitness: 32, weight: 240
101000101100 - value: 31, fitness: 31, weight: 200
010011000110 - value: 31, fitness: 31, weight: 190
001100010110 - value: 31, fitness: 31, weight: 220
001100010110 - value: 31, fitness: 31, weight: 220
000011010110 - value: 31, fitness: 31, weight: 190
001100010110 - value: 31, fitness: 31, weight: 220
011001000100 - value: 31, fitness: 31, weight: 180
011000101100 - value: 30, fitness: 30, weight: 210
111010010000 - value: 30, fitness: 30, weight: 190
111010010000 - value: 30, fitness: 30, weight: 190
001011010010 - value: 30, fitness: 30, weight: 230
000011010101 - value: 30, fitness: 30, weight: 230
110010100100 - value: 30, fitness: 30, weight: 150
001011010010 - value: 30, fitness: 30, weight: 230
111100100000 - value: 30, fitness: 30, weight: 230
001011010010 - value: 30, fitness: 30, weight: 230
011011000010 - value: 30, fitness: 30, weight: 230
001001100100 - value: 30, fitness: 30, weight: 180
011010000101 - value: 29, fitness: 29, weight: 220
100010101100 - value: 29, fitness: 29, weight: 190
011010000101 - value: 29, fitness: 29, weight: 220
010010011100 - value: 29, fitness: 29, weight: 200
011010000101 - value: 29, fitness: 29, weight: 220
110110010000 - value: 29, fitness: 29, weight: 220
001011100010 - value: 29, fitness: 29, weight: 230
011100110000 - value: 29, fitness: 29, weight: 240
001010100110 - value: 29, fitness: 29, weight: 180
011100110000 - value: 29, fitness: 29, weight: 240
111000101010 - value: 29, fitness: 29, weight: 230
110110010000 - value: 29, fitness: 29, weight: 220
111000000101 - value: 29, fitness: 29, weight: 190
111001000001 - value: 29, fitness: 29, weight: 240
010010011100 - value: 29, fitness: 29, weight: 200
101011000000 - value: 29, fitness: 29, weight: 200
011100110000 - value: 29, fitness: 29, weight: 240
100100010110 - value: 29, fitness: 29, weight: 180
010010011100 - value: 29, fitness: 29, weight: 200
010110000101 - value: 28, fitness: 28, weight: 250
111001000000 - value: 28, fitness: 28, weight: 180
010110000101 - value: 28, fitness: 28, weight: 250
111000110000 - value: 28, fitness: 28, weight: 170
011001001010 - value: 28, fitness: 28, weight: 250
100010001111 - value: 28, fitness: 28, weight: 240
110000101100 - value: 28, fitness: 28, weight: 170
111001000000 - value: 28, fitness: 28, weight: 180
001011010000 - value: 28, fitness: 28, weight: 210
000101000110 - value: 27, fitness: 27, weight: 200
000101000110 - value: 27, fitness: 27, weight: 200
010001001100 - value: 27, fitness: 27, weight: 190
100010100110 - value: 27, fitness: 27, weight: 140
010010010110 - value: 27, fitness: 27, weight: 150
000101000110 - value: 27, fitness: 27, weight: 200
010001001100 - value: 27, fitness: 27, weight: 190
100010010101 - value: 27, fitness: 27, weight: 180
010110000100 - value: 27, fitness: 27, weight: 190
000111010000 - value: 27, fitness: 27, weight: 240
000101000110 - value: 27, fitness: 27, weight: 200
001000110101 - value: 27, fitness: 27, weight: 200
100010010101 - value: 27, fitness: 27, weight: 180
000111010000 - value: 27, fitness: 27, weight: 240
110000100111 - value: 27, fitness: 27, weight: 180
110101000000 - value: 27, fitness: 27, weight: 210
001000011101 - value: 27, fitness: 27, weight: 240
110001100010 - value: 26, fitness: 26, weight: 170
100010100101 - value: 26, fitness: 26, weight: 180
100110010010 - value: 26, fitness: 26, weight: 210
100010100101 - value: 26, fitness: 26, weight: 180
100110010010 - value: 26, fitness: 26, weight: 210
010011100010 - value: 26, fitness: 26, weight: 200
001100000110 - value: 26, fitness: 26, weight: 190
010011100010 - value: 26, fitness: 26, weight: 200
001001110000 - value: 26, fitness: 26, weight: 190
000001101100 - value: 26, fitness: 26, weight: 190
001110010000 - value: 26, fitness: 26, weight: 230
010010010101 - value: 26, fitness: 26, weight: 190
000010110110 - value: 26, fitness: 26, weight: 150
110010110000 - value: 26, fitness: 26, weight: 160
100000011110 - value: 26, fitness: 26, weight: 160
100000011110 - value: 26, fitness: 26, weight: 160
110010110000 - value: 26, fitness: 26, weight: 160
101010010001 - value: 26, fitness: 26, weight: 220
110000100110 - value: 26, fitness: 26, weight: 120
010011100010 - value: 26, fitness: 26, weight: 200
100010100101 - value: 26, fitness: 26, weight: 180
000010110110 - value: 26, fitness: 26, weight: 150
110000111010 - value: 26, fitness: 26, weight: 200
100010010100 - value: 26, fitness: 26, weight: 120
110010110000 - value: 26, fitness: 26, weight: 160
101010010001 - value: 26, fitness: 26, weight: 220
000001101100 - value: 26, fitness: 26, weight: 190
011010010001 - value: 25, fitness: 25, weight: 230
000101000100 - value: 25, fitness: 25, weight: 180
100010100100 - value: 25, fitness: 25, weight: 120
001000010110 - value: 24, fitness: 24, weight: 130
001000010110 - value: 24, fitness: 24, weight: 130
000100010110 - value: 23, fitness: 23, weight: 160
011001000001 - value: 23, fitness: 23, weight: 220
110010010000 - value: 22, fitness: 22, weight: 130
011001000000 - value: 22, fitness: 22, weight: 160
000010111010 - value: 21, fitness: 21, weight: 200
001010010010 - value: 21, fitness: 21, weight: 160
100010000100 - value: 21, fitness: 21, weight: 90
000100001100 - value: 20, fitness: 20, weight: 180
001010100010 - value: 20, fitness: 20, weight: 160
010001001010 - value: 20, fitness: 20, weight: 190
000001110001 - value: 19, fitness: 19, weight: 190
000101000010 - value: 18, fitness: 18, weight: 180
110000010000 - value: 16, fitness: 16, weight: 80
011000000000 - value: 13, fitness: 13, weight: 90
110110100110 - value: 39, fitness: -61, weight: 260
011011100010 - value: 34, fitness: -66, weight: 260
011001010101 - value: 37, fitness: -163, weight: 270
100110010101 - value: 34, fitness: -166, weight: 270
011000101101 - value: 31, fitness: -169, weight: 270
011011000001 - value: 29, fitness: -171, weight: 270
001001111100 - value: 39, fitness: -261, weight: 280
110010011101 - value: 36, fitness: -264, weight: 280
101010001101 - value: 34, fitness: -266, weight: 280
110001001111 - value: 36, fitness: -364, weight: 290
111001101100 - value: 45, fitness: -455, weight: 300
110101001100 - value: 40, fitness: -460, weight: 300
110010111101 - value: 40, fitness: -560, weight: 310
Generation #4
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
110011110100 - value: 44, fitness: 44, weight: 250
111001010110 - value: 44, fitness: 44, weight: 250
101001110110 - value: 43, fitness: 43, weight: 250
111010010110 - value: 41, fitness: 41, weight: 230
111010010110 - value: 41, fitness: 41, weight: 230
100011110110 - value: 41, fitness: 41, weight: 240
101010110110 - value: 40, fitness: 40, weight: 230
110001110110 - value: 40, fitness: 40, weight: 220
101011000110 - value: 40, fitness: 40, weight: 240
111001000110 - value: 39, fitness: 39, weight: 220
001011010110 - value: 39, fitness: 39, weight: 250
100011110100 - value: 39, fitness: 39, weight: 220
100011110100 - value: 39, fitness: 39, weight: 220
101001010110 - value: 39, fitness: 39, weight: 220
100011110100 - value: 39, fitness: 39, weight: 220
100011110100 - value: 39, fitness: 39, weight: 220
100011110100 - value: 39, fitness: 39, weight: 220
100011110100 - value: 39, fitness: 39, weight: 220
100011110100 - value: 39, fitness: 39, weight: 220
100011110100 - value: 39, fitness: 39, weight: 220
100011110100 - value: 39, fitness: 39, weight: 220
011001010110 - value: 38, fitness: 38, weight: 230
111000101110 - value: 38, fitness: 38, weight: 250
111010001100 - value: 38, fitness: 38, weight: 250
111010001100 - value: 38, fitness: 38, weight: 250
110001110100 - value: 38, fitness: 38, weight: 200
001011100110 - value: 38, fitness: 38, weight: 250
001011100110 - value: 38, fitness: 38, weight: 250
110011000110 - value: 37, fitness: 37, weight: 210
100110110100 - value: 37, fitness: 37, weight: 240
011011000100 - value: 37, fitness: 37, weight: 230
001001110110 - value: 37, fitness: 37, weight: 230
111001000100 - value: 37, fitness: 37, weight: 200
110001101100 - value: 37, fitness: 37, weight: 240
110011000110 - value: 37, fitness: 37, weight: 210
110011000110 - value: 37, fitness: 37, weight: 210
001001110110 - value: 37, fitness: 37, weight: 230
001001110110 - value: 37, fitness: 37, weight: 230
111001000100 - value: 37, fitness: 37, weight: 200
110001010110 - value: 36, fitness: 36, weight: 190
101011010010 - value: 36, fitness: 36, weight: 250
111000101100 - value: 36, fitness: 36, weight: 230
111000101100 - value: 36, fitness: 36, weight: 230
100011010101 - value: 36, fitness: 36, weight: 250
111000101100 - value: 36, fitness: 36, weight: 230
110001010110 - value: 36, fitness: 36, weight: 190
111000101100 - value: 36, fitness: 36, weight: 230
011100010110 - value: 36, fitness: 36, weight: 250
101010010110 - value: 36, fitness: 36, weight: 200
111010000110 - value: 36, fitness: 36, weight: 200
110011000100 - value: 35, fitness: 35, weight: 190
110011000100 - value: 35, fitness: 35, weight: 190
000011110110 - value: 35, fitness: 35, weight: 220
001001110100 - value: 35, fitness: 35, weight: 210
001001110100 - value: 35, fitness: 35, weight: 210
010011100110 - value: 35, fitness: 35, weight: 220
111000010110 - value: 35, fitness: 35, weight: 180
111100000100 - value: 35, fitness: 35, weight: 220
111010000101 - value: 35, fitness: 35, weight: 240
110010110100 - value: 35, fitness: 35, weight: 180
100110100110 - value: 34, fitness: 34, weight: 230
011000110111 - value: 34, fitness: 34, weight: 250
100110100110 - value: 34, fitness: 34, weight: 230
111010000100 - value: 34, fitness: 34, weight: 180
001011000110 - value: 34, fitness: 34, weight: 220
111010000100 - value: 34, fitness: 34, weight: 180
111010000100 - value: 34, fitness: 34, weight: 180
100011001100 - value: 34, fitness: 34, weight: 230
001011000110 - value: 34, fitness: 34, weight: 220
010001110110 - value: 34, fitness: 34, weight: 200
100110100110 - value: 34, fitness: 34, weight: 230
001011000110 - value: 34, fitness: 34, weight: 220
